Date,Year,lease Expense,salary Expense,cancellation fee
2018-01-04,2018,958904.11,3987054.79,525367.09
2018-01-05,2018,958904.11,3987054.79,482198.42
2018-01-06,2018,958904.11,3987054.79,387337.66
2018-01-07,2018,958904.11,3987054.79,554791.23
2018-01-08,2018,958904.11,3987054.79,542670.45
2018-01-09,2018,958904.11,3987054.79,542197.37
2018-01-10,2018,958904.11,3987054.79,428487.45
2018-01-11,2018,958904.11,3987054.79,390683.07
2018-01-12,2018,958904.11,3987054.79,402843.50
2018-01-13,2018,958904.11,3987054.79,436169.98
2018-01-14,2018,958904.11,3987054.79,493878.23
2018-01-15,2018,958904.11,3987054.79,441656.35
2018-01-16,2018,958904.11,3987054.79,457487.44
2018-01-17,2018,958904.11,3987054.79,454403.09
2018-01-18,2018,958904.11,3987054.79,506741.35
2018-01-19,2018,958904.11,3987054.79,379095.68
2018-01-20,2018,958904.11,3987054.79,381434.97
2018-01-21,2018,958904.11,3987054.79,464003.55
2018-01-22,2018,958904.11,3987054.79,487591.71
2018-01-23,2018,958904.11,3987054.79,359324.13
2018-01-24,2018,958904.11,3987054.79,348596.12
2018-01-25,2018,958904.11,3987054.79,405034.07
2018-01-26,2018,958904.11,3987054.79,360448.20
2018-01-27,2018,958904.11,3987054.79,431611.47
2018-01-28,2018,958904.11,3987054.79,440017.43
2018-01-29,2018,958904.11,3987054.79,326756.98
2018-01-30,2018,958904.11,3987054.79,406616.38
2018-01-31,2018,958904.11,3987054.79,426038.18
2018-02-01,2018,958904.11,3987054.79,457214.37
2018-02-02,2018,958904.11,3987054.79,377354.01
2018-02-03,2018,958904.11,3987054.79,398101.38
2018-02-04,2018,958904.11,3987054.79,360680.92
2018-02-05,2018,958904.11,3987054.79,382780.49
2018-02-06,2018,958904.11,3987054.79,303459.04
2018-02-07,2018,958904.11,3987054.79,382354.86
2018-02-08,2018,958904.11,3987054.79,365848.80
2018-02-09,2018,958904.11,3987054.79,391091.34
2018-02-10,2018,958904.11,3987054.79,311693.66
2018-02-11,2018,958904.11,3987054.79,342029.18
2018-02-12,2018,958904.11,3987054.79,366909.43
2018-02-13,2018,958904.11,3987054.79,326072.83
2018-02-14,2018,958904.11,3987054.79,309885.22
2018-02-15,2018,958904.11,3987054.79,372657.41
2018-02-16,2018,958904.11,3987054.79,280423.10
2018-02-17,2018,958904.11,3987054.79,264456.07
2018-02-18,2018,958904.11,3987054.79,331733.20
2018-02-19,2018,958904.11,3987054.79,298900.44
2018-02-20,2018,958904.11,3987054.79,257334.88
2018-02-21,2018,958904.11,3987054.79,320443.31
2018-02-22,2018,958904.11,3987054.79,250001.30
2018-02-23,2018,958904.11,3987054.79,279530.60
2018-02-24,2018,958904.11,3987054.79,371106.51
2018-02-25,2018,958904.11,3987054.79,299601.44
2018-02-26,2018,958904.11,3987054.79,260784.49
2018-02-27,2018,958904.11,3987054.79,291984.49
2018-02-28,2018,958904.11,3987054.79,318044.60
2018-03-01,2018,958904.11,3987054.79,312006.00
2018-03-02,2018,958904.11,3987054.79,273601.51
2018-03-03,2018,958904.11,3987054.79,350546.47
2018-03-04,2018,958904.11,3987054.79,278832.36
2018-03-05,2018,958904.11,3987054.79,316587.37
2018-03-06,2018,958904.11,3987054.79,261325.32
2018-03-07,2018,958904.11,3987054.79,348256.78
2018-03-08,2018,958904.11,3987054.79,350610.56
2018-03-09,2018,958904.11,3987054.79,333244.91
2018-03-10,2018,958904.11,3987054.79,329158.87
2018-03-11,2018,958904.11,3987054.79,296691.74
2018-03-12,2018,958904.11,3987054.79,293144.29
2018-03-13,2018,958904.11,3987054.79,368647.93
2018-03-14,2018,958904.11,3987054.79,355242.08
2018-03-15,2018,958904.11,3987054.79,324461.60
2018-03-16,2018,958904.11,3987054.79,359155.20
2018-03-17,2018,958904.11,3987054.79,336089.60
2018-03-18,2018,958904.11,3987054.79,369284.43
2018-03-19,2018,958904.11,3987054.79,415887.89
2018-03-20,2018,958904.11,3987054.79,443246.47
2018-03-21,2018,958904.11,3987054.79,418225.20
2018-03-22,2018,958904.11,3987054.79,373978.17
2018-03-23,2018,958904.11,3987054.79,345278.33
2018-03-24,2018,958904.11,3987054.79,376311.98
2018-03-25,2018,958904.11,3987054.79,348609.92
2018-03-26,2018,958904.11,3987054.79,307788.45
2018-03-27,2018,958904.11,3987054.79,404028.01
2018-03-28,2018,958904.11,3987054.79,373073.65
2018-03-29,2018,958904.11,3987054.79,339596.17
2018-03-30,2018,958904.11,3987054.79,389867.54
2018-03-31,2018,958904.11,3987054.79,413875.20
2018-04-01,2018,958904.11,3987054.79,391715.26
2018-04-02,2018,958904.11,3987054.79,432194.87
2018-04-03,2018,958904.11,3987054.79,516095.88
2018-04-04,2018,958904.11,3987054.79,389735.81
2018-04-05,2018,958904.11,3987054.79,464296.93
2018-04-06,2018,958904.11,3987054.79,470812.95
2018-04-07,2018,958904.11,3987054.79,481438.78
2018-04-08,2018,958904.11,3987054.79,458745.56
2018-04-09,2018,958904.11,3987054.79,405405.20
2018-04-10,2018,958904.11,3987054.79,441518.77
2018-04-11,2018,958904.11,3987054.79,433259.97
2018-04-12,2018,958904.11,3987054.79,436738.36
2018-04-13,2018,958904.11,3987054.79,419073.11
2018-04-14,2018,958904.11,3987054.79,352025.37
2018-04-15,2018,958904.11,3987054.79,378870.07
2018-04-16,2018,958904.11,3987054.79,557742.63
2018-04-17,2018,958904.11,3987054.79,446567.29
2018-04-18,2018,958904.11,3987054.79,589352.65
2018-04-19,2018,958904.11,3987054.79,539039.00
2018-04-20,2018,958904.11,3987054.79,415077.76
2018-04-21,2018,958904.11,3987054.79,526844.71
2018-04-22,2018,958904.11,3987054.79,506502.84
2018-04-23,2018,958904.11,3987054.79,584994.01
2018-04-24,2018,958904.11,3987054.79,566369.36
2018-04-25,2018,958904.11,3987054.79,561531.42
2018-04-26,2018,958904.11,3987054.79,537327.41
2018-04-27,2018,958904.11,3987054.79,470181.91
2018-04-28,2018,958904.11,3987054.79,363368.05
2018-04-29,2018,958904.11,3987054.79,562612.41
2018-04-30,2018,958904.11,3987054.79,574236.04
2018-05-01,2018,958904.11,3987054.79,636706.92
2018-05-02,2018,958904.11,3987054.79,521007.33
2018-05-03,2018,958904.11,3987054.79,493339.99
2018-05-04,2018,958904.11,3987054.79,539296.13
2018-05-05,2018,958904.11,3987054.79,514966.05
2018-05-06,2018,958904.11,3987054.79,515191.65
2018-05-07,2018,958904.11,3987054.79,567650.93
2018-05-08,2018,958904.11,3987054.79,413168.86
2018-05-09,2018,958904.11,3987054.79,515451.07
2018-05-10,2018,958904.11,3987054.79,504491.81
2018-05-11,2018,958904.11,3987054.79,528377.49
2018-05-12,2018,958904.11,3987054.79,472441.89
2018-05-13,2018,958904.11,3987054.79,523521.72
2018-05-14,2018,958904.11,3987054.79,453540.30
2018-05-15,2018,958904.11,3987054.79,471375.37
2018-05-16,2018,958904.11,3987054.79,589642.60
2018-05-17,2018,958904.11,3987054.79,582471.10
2018-05-18,2018,958904.11,3987054.79,631179.67
2018-05-19,2018,958904.11,3987054.79,514418.30
2018-05-20,2018,958904.11,3987054.79,504930.15
2018-05-21,2018,958904.11,3987054.79,514362.07
2018-05-22,2018,958904.11,3987054.79,553259.71
2018-05-23,2018,958904.11,3987054.79,620843.14
2018-05-24,2018,958904.11,3987054.79,494577.60
2018-05-25,2018,958904.11,3987054.79,507249.88
2018-05-26,2018,958904.11,3987054.79,455806.95
2018-05-27,2018,958904.11,3987054.79,477523.33
2018-05-28,2018,958904.11,3987054.79,488124.33
2018-05-29,2018,958904.11,3987054.79,439060.20
2018-05-30,2018,958904.11,3987054.79,401217.57
2018-05-31,2018,958904.11,3987054.79,460318.66
2018-06-01,2018,958904.11,3987054.79,447124.84
2018-06-02,2018,958904.11,3987054.79,520917.47
2018-06-03,2018,958904.11,3987054.79,435319.07
2018-06-04,2018,958904.11,3987054.79,502822.81
2018-06-05,2018,958904.11,3987054.79,534400.36
2018-06-06,2018,958904.11,3987054.79,569864.99
2018-06-07,2018,958904.11,3987054.79,567896.07
2018-06-08,2018,958904.11,3987054.79,567289.46
2018-06-09,2018,958904.11,3987054.79,623013.46
2018-06-10,2018,958904.11,3987054.79,453989.19
2018-06-11,2018,958904.11,3987054.79,483160.73
2018-06-12,2018,958904.11,3987054.79,444395.79
2018-06-13,2018,958904.11,3987054.79,515337.60
2018-06-14,2018,958904.11,3987054.79,519664.03
2018-06-15,2018,958904.11,3987054.79,453178.51
2018-06-16,2018,958904.11,3987054.79,559494.70
2018-06-17,2018,958904.11,3987054.79,468348.01
2018-06-18,2018,958904.11,3987054.79,489904.94
2018-06-19,2018,958904.11,3987054.79,587107.63
2018-06-20,2018,958904.11,3987054.79,510545.78
2018-06-21,2018,958904.11,3987054.79,452299.52
2018-06-22,2018,958904.11,3987054.79,530127.42
2018-06-23,2018,958904.11,3987054.79,534523.88
2018-06-24,2018,958904.11,3987054.79,457359.96
2018-06-25,2018,958904.11,3987054.79,592274.56
2018-06-26,2018,958904.11,3987054.79,538092.86
2018-06-27,2018,958904.11,3987054.79,511770.86
2018-06-28,2018,958904.11,3987054.79,510902.32
2018-06-29,2018,958904.11,3987054.79,470625.49
2018-06-30,2018,958904.11,3987054.79,547014.30
2018-07-01,2018,958904.11,3987054.79,434341.13
2018-07-02,2018,958904.11,3987054.79,557892.58
2018-07-03,2018,958904.11,3987054.79,506705.20
2018-07-04,2018,958904.11,3987054.79,491681.13
2018-07-05,2018,958904.11,3987054.79,464462.97
2018-07-06,2018,958904.11,3987054.79,436009.73
2018-07-07,2018,958904.11,3987054.79,522809.65
2018-07-08,2018,958904.11,3987054.79,460886.41
2018-07-09,2018,958904.11,3987054.79,399263.93
2018-07-10,2018,958904.11,3987054.79,416196.44
2018-07-11,2018,958904.11,3987054.79,416414.14
2018-07-12,2018,958904.11,3987054.79,356710.85
2018-07-13,2018,958904.11,3987054.79,417052.35
2018-07-14,2018,958904.11,3987054.79,455223.32
2018-07-15,2018,958904.11,3987054.79,484422.08
2018-07-16,2018,958904.11,3987054.79,408964.14
2018-07-17,2018,958904.11,3987054.79,483321.13
2018-07-18,2018,958904.11,3987054.79,511768.28
2018-07-19,2018,958904.11,3987054.79,444721.23
2018-07-20,2018,958904.11,3987054.79,439606.97
2018-07-21,2018,958904.11,3987054.79,439373.34
2018-07-22,2018,958904.11,3987054.79,453909.14
2018-07-23,2018,958904.11,3987054.79,454972.65
2018-07-24,2018,958904.11,3987054.79,437179.80
2018-07-25,2018,958904.11,3987054.79,372697.80
2018-07-26,2018,958904.11,3987054.79,408243.53
2018-07-27,2018,958904.11,3987054.79,396123.31
2018-07-28,2018,958904.11,3987054.79,425085.28
2018-07-29,2018,958904.11,3987054.79,331654.95
2018-07-30,2018,958904.11,3987054.79,360250.28
2018-07-31,2018,958904.11,3987054.79,415894.31
2018-08-01,2018,958904.11,3987054.79,386238.46
2018-08-02,2018,958904.11,3987054.79,326658.86
2018-08-03,2018,958904.11,3987054.79,358031.02
2018-08-04,2018,958904.11,3987054.79,345319.71
2018-08-05,2018,958904.11,3987054.79,374072.80
2018-08-06,2018,958904.11,3987054.79,417487.36
2018-08-07,2018,958904.11,3987054.79,324664.83
2018-08-08,2018,958904.11,3987054.79,316703.12
2018-08-09,2018,958904.11,3987054.79,392477.03
2018-08-10,2018,958904.11,3987054.79,313784.55
2018-08-11,2018,958904.11,3987054.79,407815.24
2018-08-12,2018,958904.11,3987054.79,354787.88
2018-08-13,2018,958904.11,3987054.79,311760.86
2018-08-14,2018,958904.11,3987054.79,332063.15
2018-08-15,2018,958904.11,3987054.79,339901.19
2018-08-16,2018,958904.11,3987054.79,335101.24
2018-08-17,2018,958904.11,3987054.79,299502.95
2018-08-18,2018,958904.11,3987054.79,306251.88
2018-08-19,2018,958904.11,3987054.79,327608.09
2018-08-20,2018,958904.11,3987054.79,300296.62
2018-08-21,2018,958904.11,3987054.79,309668.14
2018-08-22,2018,958904.11,3987054.79,323798.98
2018-08-23,2018,958904.11,3987054.79,291458.45
2018-08-24,2018,958904.11,3987054.79,317316.78
2018-08-25,2018,958904.11,3987054.79,346684.21
2018-08-26,2018,958904.11,3987054.79,374078.85
2018-08-27,2018,958904.11,3987054.79,369238.45
2018-08-28,2018,958904.11,3987054.79,290707.25
2018-08-29,2018,958904.11,3987054.79,286783.98
2018-08-30,2018,958904.11,3987054.79,314411.11
2018-08-31,2018,958904.11,3987054.79,293484.69
2018-09-01,2018,958904.11,3987054.79,282027.78
2018-09-02,2018,958904.11,3987054.79,355924.24
2018-09-03,2018,958904.11,3987054.79,348881.27
2018-09-04,2018,958904.11,3987054.79,340727.27
2018-09-05,2018,958904.11,3987054.79,330972.37
2018-09-06,2018,958904.11,3987054.79,374714.23
2018-09-07,2018,958904.11,3987054.79,341207.96
2018-09-08,2018,958904.11,3987054.79,401885.12
2018-09-09,2018,958904.11,3987054.79,307219.09
2018-09-10,2018,958904.11,3987054.79,337604.73
2018-09-11,2018,958904.11,3987054.79,462512.70
2018-09-12,2018,958904.11,3987054.79,426798.79
2018-09-13,2018,958904.11,3987054.79,509445.48
2018-09-14,2018,958904.11,3987054.79,377729.52
2018-09-15,2018,958904.11,3987054.79,473610.42
2018-09-16,2018,958904.11,3987054.79,321972.75
2018-09-17,2018,958904.11,3987054.79,403119.10
2018-09-18,2018,958904.11,3987054.79,353226.28
2018-09-19,2018,958904.11,3987054.79,495147.67
2018-09-20,2018,958904.11,3987054.79,402342.78
2018-09-21,2018,958904.11,3987054.79,405751.02
2018-09-22,2018,958904.11,3987054.79,462151.67
2018-09-23,2018,958904.11,3987054.79,341016.02
2018-09-24,2018,958904.11,3987054.79,399750.96
2018-09-25,2018,958904.11,3987054.79,353226.27
2018-09-26,2018,958904.11,3987054.79,501449.28
2018-09-27,2018,958904.11,3987054.79,462665.09
2018-09-28,2018,958904.11,3987054.79,503825.13
2018-09-29,2018,958904.11,3987054.79,416783.11
2018-09-30,2018,958904.11,3987054.79,446887.76
2018-10-01,2018,958904.11,3987054.79,473398.15
2018-10-02,2018,958904.11,3987054.79,543126.59
2018-10-03,2018,958904.11,3987054.79,532837.78
2018-10-04,2018,958904.11,3987054.79,462243.05
2018-10-05,2018,958904.11,3987054.79,507591.12
2018-10-06,2018,958904.11,3987054.79,399262.67
2018-10-07,2018,958904.11,3987054.79,402533.18
2018-10-08,2018,958904.11,3987054.79,414032.08
2018-10-09,2018,958904.11,3987054.79,484015.16
2018-10-10,2018,958904.11,3987054.79,503781.52
2018-10-11,2018,958904.11,3987054.79,447034.06
2018-10-12,2018,958904.11,3987054.79,418851.90
2018-10-13,2018,958904.11,3987054.79,498316.29
2018-10-14,2018,958904.11,3987054.79,462819.57
2018-10-15,2018,958904.11,3987054.79,554652.47
2018-10-16,2018,958904.11,3987054.79,551869.37
2018-10-17,2018,958904.11,3987054.79,406927.16
2018-10-18,2018,958904.11,3987054.79,494888.18
2018-10-19,2018,958904.11,3987054.79,535908.58
2018-10-20,2018,958904.11,3987054.79,573470.57
2018-10-21,2018,958904.11,3987054.79,506803.14
2018-10-22,2018,958904.11,3987054.79,454407.58
2018-10-23,2018,958904.11,3987054.79,632790.57
2018-10-24,2018,958904.11,3987054.79,418833.87
2018-10-25,2018,958904.11,3987054.79,548454.64
2018-10-26,2018,958904.11,3987054.79,520712.97
2018-10-27,2018,958904.11,3987054.79,581838.80
2018-10-28,2018,958904.11,3987054.79,551199.37
2018-10-29,2018,958904.11,3987054.79,506444.88
2018-10-30,2018,958904.11,3987054.79,577283.53
2018-10-31,2018,958904.11,3987054.79,569032.53
2018-11-01,2018,958904.11,3987054.79,640267.92
2018-11-02,2018,958904.11,3987054.79,488713.65
2018-11-03,2018,958904.11,3987054.79,568581.41
2018-11-04,2018,958904.11,3987054.79,539806.28
2018-11-05,2018,958904.11,3987054.79,543201.16
2018-11-06,2018,958904.11,3987054.79,628867.22
2018-11-07,2018,958904.11,3987054.79,668527.92
2018-11-08,2018,958904.11,3987054.79,631650.05
2018-11-09,2018,958904.11,3987054.79,672064.19
2018-11-10,2018,958904.11,3987054.79,471930.16
2018-11-11,2018,958904.11,3987054.79,535373.10
2018-11-12,2018,958904.11,3987054.79,532023.59
2018-11-13,2018,958904.11,3987054.79,620155.65
2018-11-14,2018,958904.11,3987054.79,490122.68
2018-11-15,2018,958904.11,3987054.79,695971.59
2018-11-16,2018,958904.11,3987054.79,869168.99
2018-11-17,2018,958904.11,3987054.79,548622.48
2018-11-18,2018,958904.11,3987054.79,541736.38
2018-11-19,2018,958904.11,3987054.79,644689.39
2018-11-20,2018,958904.11,3987054.79,717289.18
2018-11-21,2018,958904.11,3987054.79,681758.63
2018-11-22,2018,958904.11,3987054.79,634608.26
2018-11-23,2018,958904.11,3987054.79,735054.31
2018-11-24,2018,958904.11,3987054.79,660025.21
2018-11-25,2018,958904.11,3987054.79,620555.24
2018-11-26,2018,958904.11,3987054.79,721263.05
2018-11-27,2018,958904.11,3987054.79,808324.06
2018-11-28,2018,958904.11,3987054.79,690251.20
2018-11-29,2018,958904.11,3987054.79,843775.79
2018-11-30,2018,958904.11,3987054.79,760076.09
2018-12-01,2018,958904.11,3987054.79,746836.62
2018-12-02,2018,958904.11,3987054.79,741566.20
2018-12-03,2018,958904.11,3987054.79,801721.21
2018-12-04,2018,958904.11,3987054.79,831459.69
2018-12-05,2018,958904.11,3987054.79,725049.31
2018-12-06,2018,958904.11,3987054.79,761003.68
2018-12-07,2018,958904.11,3987054.79,873747.19
2018-12-08,2018,958904.11,3987054.79,814213.17
2018-12-09,2018,958904.11,3987054.79,891767.13
2018-12-10,2018,958904.11,3987054.79,884533.05
2018-12-11,2018,958904.11,3987054.79,853441.98
2018-12-12,2018,958904.11,3987054.79,795730.25
2018-12-13,2018,958904.11,3987054.79,889570.88
2018-12-14,2018,958904.11,3987054.79,859823.08
2018-12-15,2018,958904.11,3987054.79,866526.52
2018-12-16,2018,958904.11,3987054.79,1064698.78
2018-12-17,2018,958904.11,3987054.79,906067.03
2018-12-18,2018,958904.11,3987054.79,1043571.44
2018-12-19,2018,958904.11,3987054.79,1038705.57
2018-12-20,2018,958904.11,3987054.79,978621.09
2018-12-21,2018,958904.11,3987054.79,968541.44
2018-12-22,2018,958904.11,3987054.79,991024.97
2018-12-23,2018,958904.11,3987054.79,793674.17
2018-12-24,2018,958904.11,3987054.79,950435.66
2018-12-25,2018,958904.11,3987054.79,989579.02
2018-12-26,2018,958904.11,3987054.79,1042014.11
2018-12-27,2018,958904.11,3987054.79,1061494.86
2018-12-28,2018,958904.11,3987054.79,942365.53
2018-12-29,2018,958904.11,3987054.79,936084.00
2018-12-30,2018,958904.11,3987054.79,953837.65
2018-12-31,2018,958904.11,3987054.79,994971.56
2019-01-01,2019,958904.11,3987054.79,968194.25
2019-01-02,2019,958904.11,3987054.79,925302.16
2019-01-03,2019,958904.11,3987054.79,962612.23
2019-01-04,2019,958904.11,3987054.79,1034553.68
2019-01-05,2019,958904.11,3987054.79,776965.81
2019-01-06,2019,958904.11,3987054.79,927074.65
2019-01-07,2019,958904.11,3987054.79,940717.70
2019-01-08,2019,958904.11,3987054.79,902035.79
2019-01-09,2019,958904.11,3987054.79,923782.80
2019-01-10,2019,958904.11,3987054.79,876446.23
2019-01-11,2019,958904.11,3987054.79,759743.26
2019-01-12,2019,958904.11,3987054.79,978908.85
2019-01-13,2019,958904.11,3987054.79,864457.66
2019-01-14,2019,958904.11,3987054.79,948931.45
2019-01-15,2019,958904.11,3987054.79,828528.21
2019-01-16,2019,958904.11,3987054.79,829556.27
2019-01-17,2019,958904.11,3987054.79,970771.79
2019-01-18,2019,958904.11,3987054.79,940057.69
2019-01-19,2019,958904.11,3987054.79,966327.23
2019-01-20,2019,958904.11,3987054.79,858940.32
2019-01-21,2019,958904.11,3987054.79,846999.66
2019-01-22,2019,958904.11,3987054.79,877698.26
2019-01-23,2019,958904.11,3987054.79,812931.10
2019-01-24,2019,958904.11,3987054.79,1073400.90
2019-01-25,2019,958904.11,3987054.79,834157.25
2019-01-26,2019,958904.11,3987054.79,780031.65
2019-01-27,2019,958904.11,3987054.79,776242.63
2019-01-28,2019,958904.11,3987054.79,823288.91
2019-01-29,2019,958904.11,3987054.79,918458.32
2019-01-30,2019,958904.11,3987054.79,823006.67
2019-01-31,2019,958904.11,3987054.79,851555.14
2019-02-01,2019,958904.11,3987054.79,742902.27
2019-02-02,2019,958904.11,3987054.79,801120.65
2019-02-03,2019,958904.11,3987054.79,745330.20
2019-02-04,2019,958904.11,3987054.79,721369.77
2019-02-05,2019,958904.11,3987054.79,756177.27
2019-02-06,2019,958904.11,3987054.79,779854.32
2019-02-07,2019,958904.11,3987054.79,837200.16
2019-02-08,2019,958904.11,3987054.79,807242.05
2019-02-09,2019,958904.11,3987054.79,693889.29
2019-02-10,2019,958904.11,3987054.79,706897.57
2019-02-11,2019,958904.11,3987054.79,681019.60
2019-02-12,2019,958904.11,3987054.79,598268.03
2019-02-13,2019,958904.11,3987054.79,609950.57
2019-02-14,2019,958904.11,3987054.79,642400.99
2019-02-15,2019,958904.11,3987054.79,651202.40
2019-02-16,2019,958904.11,3987054.79,581045.21
2019-02-17,2019,958904.11,3987054.79,787668.37
2019-02-18,2019,958904.11,3987054.79,710774.07
2019-02-19,2019,958904.11,3987054.79,615440.83
2019-02-20,2019,958904.11,3987054.79,595894.09
2019-02-21,2019,958904.11,3987054.79,705419.18
2019-02-22,2019,958904.11,3987054.79,703588.17
2019-02-23,2019,958904.11,3987054.79,609349.37
2019-02-24,2019,958904.11,3987054.79,724046.36
2019-02-25,2019,958904.11,3987054.79,581883.54
2019-02-26,2019,958904.11,3987054.79,611115.03
2019-02-27,2019,958904.11,3987054.79,618277.58
2019-02-28,2019,958904.11,3987054.79,639105.52
2019-03-01,2019,958904.11,3987054.79,777179.37
2019-03-02,2019,958904.11,3987054.79,620281.03
2019-03-03,2019,958904.11,3987054.79,646918.15
2019-03-04,2019,958904.11,3987054.79,689899.49
2019-03-05,2019,958904.11,3987054.79,697705.59
2019-03-06,2019,958904.11,3987054.79,770353.77
2019-03-07,2019,958904.11,3987054.79,784731.92
2019-03-08,2019,958904.11,3987054.79,639187.02
2019-03-09,2019,958904.11,3987054.79,670872.39
2019-03-10,2019,958904.11,3987054.79,645915.10
2019-03-11,2019,958904.11,3987054.79,643627.83
2019-03-12,2019,958904.11,3987054.79,716740.30
2019-03-13,2019,958904.11,3987054.79,806178.49
2019-03-14,2019,958904.11,3987054.79,692826.32
2019-03-15,2019,958904.11,3987054.79,611372.64
2019-03-16,2019,958904.11,3987054.79,787550.54
2019-03-17,2019,958904.11,3987054.79,650485.76
